Plant,Temp,Humidity
Kangkung,24,70
Pakcoy,23,70
Bayam,20,52
Kangkung,27,79
Selada,27,65
Selada,25,70
Pakcoy,16,65
Sawi,29,72
Sawi,32,73
Pakcoy,18,62
Kailan,22,79
Pakcoy,19,70
Pakcoy,17,64
Sawi,27,75
Bayam,18,47
Seledri,26,71
Pakcoy,24,62
Kangkung,22,78
Selada,25,73
Selada,26,74
Sawi,28,69
Seledri,24,79
Kangkung,20,74
Kangkung,18,76
Kangkung,21,69
Seledri,25,75
Kangkung,25,61
Sawi,28,71
Kailan,22,84
Pakcoy,17,68
Pakcoy,22,66
Selada,27,76
Sawi,28,66
Selada,25,70
Seledri,25,70
Selada,27,70
Kailan,24,75
Kailan,23,85
Bayam,19,53
Bayam,21,46
Seledri,24,78
Sawi,32,70
Seledri,25,78
Sawi,30,68
Sawi,30,72
Sawi,29,75
Kangkung,22,60
Kailan,24,85
Pakcoy,18,65
Pakcoy,23,65
Sawi,29,74
Kailan,23,78
Kailan,22,83
Sawi,31,74
Kangkung,21,64
Sawi,28,75
Seledri,25,80
Pakcoy,24,69
Kangkung,21,66
Selada,27,75
Kangkung,24,79
Seledri,24,75
Kangkung,23,72
Kangkung,24,80
Kailan,23,75
Pakcoy,21,67
Kangkung,21,65
Seledri,23,80
Seledri,25,76
Sawi,30,72
Bayam,21,40
Selada,28,78
Seledri,23,82
Bayam,20,69
Pakcoy,19,65
Sawi,30,70
Selada,26,69
Seledri,25,70
Kailan,22,84
Kailan,24,76
Pakcoy,22,67
Selada,25,78
Selada,25,65
Seledri,26,81
Kailan,22,79
Sawi,27,70
Seledri,25,75
Seledri,23,82
Pakcoy,19,60
Kangkung,27,66
Kangkung,21,80
Pakcoy,16,70
Kailan,23,84
Selada,28,76
Kailan,22,77
Kailan,22,85
Sawi,28,71
Sawi,31,74
Pakcoy,22,67
Kailan,22,77
Kailan,23,84
Selada,26,67
Kailan,22,76
Selada,26,77
Sawi,30,70
Pakcoy,20,64
Sawi,30,73
Sawi,27,71
Bayam,19,65
Bayam,19,52
Bayam,21,66
Sawi,30,68
Bayam,18,51
Pakcoy,19,64
Selada,28,65
Pakcoy,20,62
Bayam,19,66
Seledri,23,76
Sawi,28,74
Kangkung,20,75
Selada,26,68
Kailan,23,77
Pakcoy,17,65
Seledri,26,80
Pakcoy,24,65
Sawi,32,75
Kangkung,19,64
Seledri,25,74
Kailan,22,83
Pakcoy,23,61
Kangkung,23,70
Bayam,21,55
Seledri,24,73
Kailan,23,80
Kangkung,27,69
Pakcoy,20,69
Pakcoy,22,63
Kailan,24,83
Kailan,22,85
Kangkung,27,77
Kangkung,22,61
Kailan,22,79
Sawi,30,71
Bayam,18,45
Bayam,21,58
Kailan,23,76
Kangkung,24,70
Bayam,18,52
Kailan,22,82
Seledri,23,78
Sawi,31,68
Sawi,30,73
Bayam,18,59
Selada,27,73
Kangkung,25,65
Seledri,24,75
Bayam,21,62
Kailan,23,83
Selada,28,73
Sawi,32,75
Pakcoy,24,66
Selada,27,74
Kailan,23,85
Bayam,20,52
Kailan,23,85
Bayam,18,52
Selada,25,68
Seledri,23,81
Bayam,20,48
Sawi,29,72
Seledri,26,76
Selada,27,65
Selada,27,70
Kailan,23,80
Kailan,24,80
Selada,28,66
Pakcoy,22,66
Pakcoy,24,69
Seledri,25,72
Sawi,30,65
Sawi,29,72
Pakcoy,18,64
Kailan,24,85
Kangkung,22,67
Selada,26,74
Bayam,18,62
Kangkung,18,77
Selada,27,75
Bayam,18,70
Kailan,23,78
Kailan,24,82
Kangkung,21,77
Kangkung,24,75
Selada,26,71
Kangkung,18,67
Bayam,21,68
Bayam,20,63
Bayam,19,70
Kangkung,26,71
Seledri,25,78
Bayam,19,51
Kailan,23,85
Kangkung,24,60
Selada,27,72
Selada,25,72
Seledri,25,71
Kailan,24,75
Seledri,23,77
Bayam,19,57
Kailan,22,79
Kangkung,21,69
Selada,27,73
Selada,25,74
Kailan,23,76
Selada,27,76
Seledri,24,80
Kailan,22,79
Seledri,26,81
Kailan,23,85
Pakcoy,22,65
Bayam,20,45
Kangkung,26,64
Selada,26,67
Selada,27,65
Kangkung,24,67
Pakcoy,17,65
Bayam,21,51
Selada,27,66
Sawi,29,71
Kangkung,26,62
Sawi,27,72
Kangkung,24,70
Pakcoy,20,63
Sawi,32,66
Kangkung,26,76
Seledri,25,78
Seledri,26,77
Seledri,24,81
Sawi,29,71
Bayam,20,48
Seledri,25,77
Bayam,21,60
Kailan,24,78
Sawi,29,75
Sawi,31,70
Kailan,24,75
Seledri,24,70
Sawi,28,69
Bayam,19,51
Kangkung,18,60
Selada,28,72
Sawi,32,66
Selada,25,66
Bayam,19,41
Bayam,19,64
Selada,27,77
Kailan,23,84
Bayam,20,48
Seledri,24,80
Seledri,23,79
Sawi,29,70
Kangkung,24,67
Selada,28,65
Kangkung,18,75
Kangkung,23,78
Seledri,24,72
Sawi,31,68
Pakcoy,16,64
Selada,26,67
Pakcoy,20,61
Kangkung,18,63
Sawi,32,72
Selada,26,75
Pakcoy,17,64
Seledri,25,77
Selada,27,67
Seledri,25,80
Kangkung,19,73
Selada,25,78
Seledri,26,77
Kailan,22,84
Bayam,20,57
Selada,26,76
Selada,25,74
Kailan,24,81
Pakcoy,21,69
Pakcoy,16,60
Selada,27,69
Bayam,18,70
Kailan,22,83
Seledri,23,81
Selada,25,72
Bayam,19,58
Kangkung,19,64
Pakcoy,24,66
Kailan,24,85
Seledri,24,77
Kangkung,25,76
Bayam,20,54
Bayam,20,69
Kailan,24,82
Kangkung,23,70
Bayam,20,64
Selada,28,72
Kailan,23,85
Seledri,23,71
Sawi,31,65
Kailan,22,83
Kailan,22,75
Sawi,29,67
Kailan,23,80
Kailan,24,84
Seledri,23,82
Pakcoy,20,63
Kangkung,26,71
Sawi,27,74
Selada,27,71
Kailan,23,83
Pakcoy,22,60
Bayam,18,52
Pakcoy,18,61
Selada,28,74
Bayam,21,53
Bayam,19,57
Seledri,26,70
Sawi,27,75
Pakcoy,24,67
Sawi,27,67
Selada,26,77
Pakcoy,24,70
Kangkung,24,80
Kailan,22,81
Kangkung,18,66
Kailan,22,85
Selada,25,78
Kangkung,26,61
Selada,28,78
Seledri,23,71
Sawi,30,65
Bayam,18,50
Bayam,18,70
Kangkung,18,65
Kailan,24,85
Pakcoy,17,65
Sawi,29,68
Kailan,24,82
Seledri,23,71
Bayam,19,61
Pakcoy,22,65
Pakcoy,22,69
Kailan,24,85
Kangkung,21,80
Sawi,32,65
Kangkung,26,69
Kangkung,27,75
Selada,26,72
Pakcoy,22,61
Sawi,28,73
Kailan,22,78
Seledri,25,79
Selada,28,72
Kailan,22,79
Kangkung,18,78
Sawi,28,75
Bayam,19,46
Kangkung,19,64
Kangkung,19,67
Bayam,20,57
Kangkung,20,60
Seledri,23,71
Kailan,22,75
Kailan,22,83
Selada,28,70
Selada,26,73
Kailan,23,76
Kailan,23,78
Bayam,18,59
Seledri,24,72
Sawi,32,67
Sawi,27,70
Kailan,23,76
Sawi,27,70
Selada,26,70
Kailan,23,77
Kangkung,23,66
Bayam,20,54
Seledri,24,71
Pakcoy,17,69
Seledri,24,73
Selada,26,69
Sawi,27,74
Kangkung,19,63
Bayam,19,60
Sawi,30,73
Selada,25,77
Sawi,27,71
Selada,28,73
Seledri,24,81
Kailan,23,85
Selada,26,66
Pakcoy,20,61
Kangkung,24,73
Pakcoy,18,68
Kailan,24,80
Pakcoy,23,68
Pakcoy,17,61
Kangkung,18,72
Sawi,27,72
Pakcoy,23,70
Pakcoy,16,66
Bayam,20,61
Sawi,31,73
Kangkung,27,65
Bayam,20,50
Kailan,24,78
Kangkung,22,75
Kailan,24,75
Bayam,20,40
Selada,25,68
Bayam,20,68
Seledri,24,78
Selada,27,77
Kangkung,27,77
Sawi,27,68
Seledri,24,79
Kangkung,24,70
Sawi,29,75
Kailan,23,82
Bayam,19,53
Bayam,20,42
Kangkung,26,69
Sawi,31,75
Kailan,23,84
Selada,26,73
Kailan,24,75
Sawi,30,68
Selada,26,70
Kangkung,25,80
Seledri,23,78
Kangkung,23,67
Selada,28,65
Selada,28,65
Pakcoy,19,70
Bayam,21,59
Kailan,24,78
Kailan,23,75
Kailan,23,79
Kailan,23,83
Bayam,21,68
Bayam,19,54
Sawi,29,75
Sawi,30,71
Kangkung,20,79
Seledri,26,82
Selada,25,75
Sawi,29,75
Kangkung,25,78
Kangkung,20,66
Bayam,20,60
Selada,25,73
Sawi,30,75
Seledri,26,75
Kangkung,27,78
Bayam,18,50
Kangkung,19,74
Selada,26,65
Seledri,26,74
Pakcoy,21,61
Sawi,31,65
Seledri,25,81
Pakcoy,23,66
